id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bf_nfc_tag_user,Pastille (lecture),model_bf_nfc_tag,group_nfc_user,1,0,0,0
access_bf_nfc_tag_manager,Pastille (gestion),model_bf_nfc_tag,group_nfc_manager,1,1,1,1
access_bf_nfc_gesture_user,Geste (lecture),model_bf_nfc_gesture,group_nfc_user,1,0,0,0
access_bf_nfc_gesture_manager,Geste (gestion),model_bf_nfc_gesture,group_nfc_manager,1,1,1,1
access_bf_nfc_tap_user,Journal (lecture),model_bf_nfc_tap,group_nfc_user,1,0,0,0
access_bf_nfc_tap_manager,Journal (gestion),model_bf_nfc_tap,group_nfc_manager,1,0,0,1
access_bf_nfc_device_user,Appareil (le mien),model_bf_nfc_device,group_nfc_user,1,0,0,1
access_bf_nfc_device_manager,Appareil (gestion),model_bf_nfc_device,group_nfc_manager,1,0,0,1
access_bf_nfc_tag_choice_user,Choix de menu (lecture),model_bf_nfc_tag_choice,group_nfc_user,1,0,0,0
access_bf_nfc_tag_choice_manager,Choix de menu (gestion),model_bf_nfc_tag_choice,group_nfc_manager,1,1,1,1
access_bf_nfc_target_type_user,Type de fiche (lecture),model_bf_nfc_target_type,group_nfc_user,1,0,0,0
access_bf_nfc_target_type_manager,Type de fiche (gestion),model_bf_nfc_target_type,group_nfc_manager,1,1,1,1
access_bf_nfc_sdm_key_manager,Clés signées (gestion),model_bf_nfc_sdm_key,group_nfc_manager,1,0,0,1
access_bf_nfc_tag_lot_manager,Création en lot,model_bf_nfc_tag_lot,group_nfc_manager,1,1,1,1
access_bf_nfc_config_manager,Réglages,model_bf_nfc_config,group_nfc_manager,1,1,1,1
access_bf_nfc_sdm_key_wizard_manager,Pose des clés,model_bf_nfc_sdm_key_wizard,group_nfc_manager,1,1,1,1
access_bf_nfc_template_user,Gabarit (lecture),model_bf_nfc_template,group_nfc_user,1,0,0,0
access_bf_nfc_template_manager,Gabarit (gestion),model_bf_nfc_template,group_nfc_manager,1,1,1,1
access_bf_nfc_template_choice_user,Choix de gabarit (lecture),model_bf_nfc_template_choice,group_nfc_user,1,0,0,0
access_bf_nfc_template_choice_manager,Choix de gabarit (gestion),model_bf_nfc_template_choice,group_nfc_manager,1,1,1,1
access_bf_nfc_template_apply_manager,Pose de gabarit,model_bf_nfc_template_apply,group_nfc_manager,1,1,1,1
